./scripts/download_dumps.sh
Downloading dumps to /home/mark/apertium-dev/projects/extractor/data/raw...
-- https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:57--  https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 31296974 (30M), 7215 (7.0K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’

        [ skipping 30550K ]
 30550K ,,,,,,.... ...                                        100% 1.97G=0s

2025-10-22 23:29:58 (1.97 GB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’ saved [31296974/31296974]

-- https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:58--  https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 416 Requested Range Not Satisfiable

    The file is already fully retrieved; nothing to do.
2025-10-23 01:03:54,625 INFO Processed 6160000 pages, 1993787 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:55,474 INFO Processed 6170000 pages, 1993874 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:56,355 INFO Processed 6180000 pages, 1993962 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:57,227 INFO Processed 6190000 pages, 1994041 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:58,065 INFO Processed 6200000 pages, 1994141 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:58,939 INFO Processed 6210000 pages, 1994194 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:03:59,865 INFO Processed 6220000 pages, 1994311 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:00,769 INFO Processed 6230000 pages, 1994389 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:01,726 INFO Processed 6240000 pages, 1994437 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:02,576 INFO Processed 6250000 pages, 1994511 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:03,413 INFO Processed 6260000 pages, 1994614 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:04,243 INFO Processed 6270000 pages, 1994677 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:05,119 INFO Processed 6280000 pages, 1994789 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:06,039 INFO Processed 6290000 pages, 1994881 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:07,103 INFO Processed 6300000 pages, 1994929 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:08,126 INFO Processed 6310000 pages, 1995008 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:09,203 INFO Processed 6320000 pages, 1995036 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:10,259 INFO Processed 6330000 pages, 1995086 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:11,205 INFO Processed 6340000 pages, 1995109 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:12,267 INFO Processed 6350000 pages, 1995153 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:13,263 INFO Processed 6360000 pages, 1995168 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:14,244 INFO Processed 6370000 pages, 1995195 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:15,233 INFO Processed 6380000 pages, 1995215 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:16,329 INFO Processed 6390000 pages, 1995241 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:17,406 INFO Processed 6400000 pages, 1995277 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:18,397 INFO Processed 6410000 pages, 1995307 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:19,423 INFO Processed 6420000 pages, 1995348 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:20,420 INFO Processed 6430000 pages, 1995383 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:21,432 INFO Processed 6440000 pages, 1995406 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:22,449 INFO Processed 6450000 pages, 1995523 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:23,439 INFO Processed 6460000 pages, 1995571 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:24,459 INFO Processed 6470000 pages, 1995599 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:25,490 INFO Processed 6480000 pages, 1995651 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:26,541 INFO Processed 6490000 pages, 1995679 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:27,694 INFO Processed 6500000 pages, 1995722 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:29,020 INFO Processed 6510000 pages, 1995744 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:30,490 INFO Processed 6520000 pages, 1995787 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:31,836 INFO Processed 6530000 pages, 1995809 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:32,884 INFO Processed 6540000 pages, 1995824 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:33,891 INFO Processed 6550000 pages, 1995854 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:34,888 INFO Processed 6560000 pages, 1995871 French pages, 7492 with translations, found 1047 meaning pairs
2025-10-23 01:04:35,908 INFO Processed 6570000 pages, 1995905 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:36,933 INFO Processed 6580000 pages, 1995945 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:37,979 INFO Processed 6590000 pages, 1995959 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:38,996 INFO Processed 6600000 pages, 1996021 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:40,005 INFO Processed 6610000 pages, 1996064 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:40,986 INFO Processed 6620000 pages, 1996077 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:41,965 INFO Processed 6630000 pages, 1996096 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:42,905 INFO Processed 6640000 pages, 1996128 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:43,875 INFO Processed 6650000 pages, 1996151 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:44,859 INFO Processed 6660000 pages, 1996180 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:45,868 INFO Processed 6670000 pages, 1996190 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:46,866 INFO Processed 6680000 pages, 1996210 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:47,847 INFO Processed 6690000 pages, 1996222 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:48,828 INFO Processed 6700000 pages, 1996239 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:50,287 INFO Processed 6710000 pages, 1996318 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:53,004 INFO Processed 6720000 pages, 1996345 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:53,955 INFO Processed 6730000 pages, 1996374 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:54,975 INFO Processed 6740000 pages, 1996420 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:55,974 INFO Processed 6750000 pages, 1996443 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:56,987 INFO Processed 6760000 pages, 1996464 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:57,961 INFO Processed 6770000 pages, 1996499 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:58,936 INFO Processed 6780000 pages, 1996587 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:04:59,988 INFO Processed 6790000 pages, 1996672 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:00,898 INFO Processed 6800000 pages, 1996709 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:01,801 INFO Processed 6810000 pages, 1996760 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:02,827 INFO Processed 6820000 pages, 1996936 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:03,925 INFO Processed 6830000 pages, 1997011 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:05,073 INFO Processed 6840000 pages, 1997103 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:06,017 INFO Processed 6850000 pages, 1997240 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:06,945 INFO Processed 6860000 pages, 1997272 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:07,895 INFO Processed 6870000 pages, 1997297 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:08,846 INFO Processed 6880000 pages, 1997320 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:09,779 INFO Processed 6890000 pages, 1997395 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:10,675 INFO Processed 6900000 pages, 1997437 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:11,613 INFO Processed 6910000 pages, 1997608 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:12,524 INFO Processed 6920000 pages, 1997908 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:13,471 INFO Processed 6930000 pages, 1998273 French pages, 7493 with translations, found 1047 meaning pairs
2025-10-23 01:05:13,562 INFO Found 1 pairs in page: aville (total: 1048)
2025-10-23 01:05:14,328 INFO Found 1 pairs in page: comitive (total: 1049)
2025-10-23 01:05:14,329 INFO Processed 6940000 pages, 1998592 French pages, 7497 with translations, found 1049 meaning pairs
2025-10-23 01:05:14,417 INFO Found 1 pairs in page: djaque (total: 1050)
2025-10-23 01:05:15,253 INFO Processed 6950000 pages, 1998823 French pages, 7501 with translations, found 1050 meaning pairs
2025-10-23 01:05:16,212 INFO Processed 6960000 pages, 1999386 French pages, 7501 with translations, found 1050 meaning pairs
2025-10-23 01:05:17,080 INFO Processed 6970000 pages, 1999929 French pages, 7501 with translations, found 1050 meaning pairs
2025-10-23 01:05:17,701 INFO Processed 6980000 pages, 1999985 French pages, 7501 with translations, found 1050 meaning pairs
2025-10-23 01:05:18,545 INFO Processed 6990000 pages, 2000505 French pages, 7501 with translations, found 1050 meaning pairs
2025-10-23 01:05:19,474 INFO Processed 7000000 pages, 2001510 French pages, 7504 with translations, found 1050 meaning pairs
2025-10-23 01:05:20,323 INFO Processed 7010000 pages, 2002033 French pages, 7504 with translations, found 1050 meaning pairs
2025-10-23 01:05:21,230 INFO Processed 7020000 pages, 2002748 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:22,090 INFO Processed 7030000 pages, 2002920 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:22,937 INFO Processed 7040000 pages, 2003157 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:23,810 INFO Processed 7050000 pages, 2003515 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:24,656 INFO Processed 7060000 pages, 2003927 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:25,534 INFO Processed 7070000 pages, 2004690 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:26,375 INFO Processed 7080000 pages, 2005083 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:27,171 INFO Processed 7090000 pages, 2005306 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:27,996 INFO Processed 7100000 pages, 2005715 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:29,726 INFO Processed 7110000 pages, 2006030 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:30,730 INFO Processed 7120000 pages, 2006265 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:31,767 INFO Processed 7130000 pages, 2006472 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:32,941 INFO Processed 7140000 pages, 2006630 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:34,241 INFO Processed 7150000 pages, 2006901 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:35,304 INFO Processed 7160000 pages, 2007007 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:36,175 INFO Processed 7170000 pages, 2007195 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:37,271 INFO Processed 7180000 pages, 2007634 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:38,311 INFO Processed 7190000 pages, 2008079 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:39,255 INFO Processed 7200000 pages, 2008632 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:40,254 INFO Processed 7210000 pages, 2009074 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:41,282 INFO Processed 7220000 pages, 2009809 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:42,289 INFO Processed 7230000 pages, 2010475 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:43,208 INFO Processed 7240000 pages, 2010810 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:44,192 INFO Processed 7250000 pages, 2011405 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:45,222 INFO Processed 7260000 pages, 2012147 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:46,242 INFO Processed 7270000 pages, 2012996 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:47,196 INFO Processed 7280000 pages, 2013298 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:48,143 INFO Processed 7290000 pages, 2013907 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:49,201 INFO Processed 7300000 pages, 2014390 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:50,716 INFO Processed 7310000 pages, 2015136 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:53,528 INFO Processed 7320000 pages, 2016122 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:54,361 INFO Processed 7330000 pages, 2016638 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:55,225 INFO Processed 7340000 pages, 2017207 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:56,172 INFO Processed 7350000 pages, 2018698 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:57,084 INFO Processed 7360000 pages, 2019895 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:57,988 INFO Processed 7370000 pages, 2020747 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:58,783 INFO Processed 7380000 pages, 2020859 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:05:59,586 INFO Processed 7390000 pages, 2021114 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:06:00,468 INFO Processed 7400000 pages, 2021353 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:06:01,352 INFO Processed 7410000 pages, 2021506 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:06:02,229 INFO Processed 7420000 pages, 2021941 French pages, 7505 with translations, found 1050 meaning pairs
2025-10-23 01:06:03,088 INFO Processed 7430000 pages, 2022144 French pages, 7506 with translations, found 1050 meaning pairs
2025-10-23 01:06:03,190 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/fr_wikt_meanings.json (1050 meaning-specific pairs)
python3 scripts/build_monolingual.py
2025-10-23 01:06:03,664 INFO Loading /home/mark/apertium-dev/projects/extractor/work/final_vocabulary.json
2025-10-23 01:06:03,735 INFO Loading /home/mark/apertium-dev/projects/extractor/work/fr_wikt_meanings.json
